juf_suenos_var_S49,S49,-0.4,2024-12-09
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S13,S13,-0.4,2025-03-24
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S47,S47,,2024-11-18
juf_suenos_var_S09,S09,-0.2,2025-03-03
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
p_juf_regcivil_pct_S01,S01,99.7,2025-01-06
p_juf_regcivil_pct_S07,S07,99.7,2025-02-17
p_juf_regcivil_pct_S05,S05,99.9,2025-02-03
p_juf_regcivil_pct_S51,S51,99.9,2024-12-23
p_juf_regcivil_pct_S12,S12,99.7,2025-03-24
p_juf_regcivil_pct_S13,S13,99.7,2025-03-24
p_juf_regcivil_pct_S19,S19,99.9,2025-05-12
p_juf_regcivil_pct_S18,S18,99.8,2025-05-05
p_juf_regcivil_pct_S10,S10,99.6,2025-03-10
p_juf_regcivil_pct_S04,S04,99.9,2025-01-20
p_juf_regcivil_pct_S16,S16,99.8,2025-04-21
p_juf_regcivil_pct_S52,S52,99.7,2024-12-30
p_juf_regcivil_pct_S11,S11,99.6,2025-03-17
p_juf_regcivil_pct_S03,S03,99.9,2025-01-20
p_juf_regcivil_pct_S20,S20,99.7,2025-05-19
p_juf_regcivil_pct_S17,S17,99.8,2025-04-28
p_juf_regcivil_pct_S09,S09,99.7,2025-03-03
p_juf_regcivil_pct_S04,S04,99.9,2025-01-27
p_juf_regcivil_pct_S15,S15,99.8,2025-04-14
p_juf_regcivil_pct_S49,S49,99.6,2024-12-09
p_juf_regcivil_pct_S48,S48,99.9,2024-11-25
p_juf_regcivil_pct_S08,S08,99.6,2025-02-17
p_juf_regcivil_pct_S08,S08,99.6,2025-02-24
p_juf_regcivil_pct_S06,S06,99.9,2025-02-10
p_juf_regcivil_pct_S17,S17,99.8,2025-04-21
p_juf_regcivil_pct_S50,S50,99.6,2024-12-16
p_juf_regcivil_pct_S52,S52,99.7,2024-12-23
p_juf_regcivil_pct_S47,S47,99.8,2024-11-18
p_juf_regcivil_pct_S13,S13,99.6,2025-03-31
p_juf_regcivil_pct_S14,S14,99.7,2025-04-07
p_juf_regcivil_pct_S02,S02,99.7,2025-01-13
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S13,S13,0,2025-03-31
indicador_id,periodo,valor,semana_inicio
juf_regcivil_p2040_S01,S01,1346,2025-01-06
juf_regcivil_p2040_S07,S07,1364,2025-02-17
juf_regcivil_p2040_S05,S05,1345,2025-02-03
juf_regcivil_p2040_S51,S51,1355,2024-12-23
juf_regcivil_p2040_S12,S12,1379,2025-03-24
juf_regcivil_p2040_S19,S19,1389,2025-05-12
juf_regcivil_p2040_S13,S13,1383,2025-03-24
juf_regcivil_p2040_S18,S18,1387,2025-05-05
juf_regcivil_p2040_S10,S10,1367,2025-03-10
juf_regcivil_p2040_S04,S04,1344,2025-01-20
juf_regcivil_p2040_S16,S16,1390,2025-04-21
juf_regcivil_p2040_S52,S52,1346,2024-12-30
juf_regcivil_p2040_S11,S11,1367,2025-03-17
juf_regcivil_p2040_S03,S03,1354,2025-01-20
juf_regcivil_p2040_S20,S20,1397,2025-05-19
juf_regcivil_p2040_S17,S17,1390,2025-04-28
juf_regcivil_p2040_S09,S09,1366,2025-03-03
juf_regcivil_p2040_S15,S15,1389,2025-04-14
juf_regcivil_p2040_S04,S04,1355,2025-01-27
juf_regcivil_p2040_S49,S49,1352,2024-12-09
juf_regcivil_p2040_S48,S48,1349,2024-11-25
juf_regcivil_p2040_S17,S17,1386,2025-04-21
juf_regcivil_p2040_S50,S50,1354,2024-12-16
juf_regcivil_p2040_S52,S52,1346,2024-12-23
juf_regcivil_p2040_S13,S13,1382,2025-03-31
juf_regcivil_p2040_S47,S47,1354,2024-11-18
juf_regcivil_p2040_S06,S06,1344,2025-02-10
juf_regcivil_p2040_S08,S08,1367,2025-02-24
juf_regcivil_p2040_S08,S08,1368,2025-02-17
juf_regcivil_p2040_S02,S02,1348,2025-01-13
juf_regcivil_p2040_S14,S14,1381,2025-04-07
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S17,S17,0.1,2025-04-21
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S51,S51,0.1,2024-12-23
juf_suenos_var_S07,S07,-1.4,2025-02-17
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S08,S08,-0.5,2025-02-17
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S10,S10,-0.1,2025-03-10
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S11,S11,0,2025-03-17
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S03,S03,-5.4,2025-01-20
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S50,S50,-0.2,2024-12-16
juf_suenos_var_S18,S18,0.1,2025-05-05
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S20,S20,1.4,2025-05-19
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S52,S52,-0.3,2024-12-23
juf_suenos_var_S06,S06,0.1,2025-02-10
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S48,S48,0.2,2024-11-25
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S08,S08,0.3,2025-02-24
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S12,S12,-0.8,2025-03-24
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S04,S04,2.2,2025-01-27
juf_suenos_var_S19,S19,0.4,2025-05-12
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S52,S52,0,2024-12-30
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S02,S02,2,2025-01-13
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S05,S05,3.7,2025-02-03
juf_suenos_var_S15,S15,-0.4,2025-04-14
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
juf_suenos_var_S14,S14,0.2,2025-04-07
indicador_id,periodo,valor,semana_inicio
